Text,Label,clean_text
Thanks for your support yaar.,english,thanks for your support yaar
Tum bahut accha kaam karte ho.,english,tum bahut accha kaam karte ho
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
Tum bahut accha kaam karte ho.,english,tum bahut accha kaam karte ho
Kutte ki tarah bhauk mat.,hindi,kutte ki tarah bhauk mat
Tere jaise log sirf gaali ke layak hain.,hindi,tere jaise log sirf gaali ke layak hain
"Haramkhor, tu sudhar jaa.",hindi,haramkhor tu sudhar jaa
You're awesome!,english,youre awesome
किस तरह की चीजें?,hindi,किस तरह की चीजें
You're awesome!,english,youre awesome
Gandu kahi ka.,hindi,gandu kahi ka
Idiot kahi ka!,hindi,idiot kahi ka
"Haramkhor, tu sudhar jaa.",hindi,haramkhor tu sudhar jaa
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
Tumhara face dekhne layak nahi hai.,hindi,tumhara face dekhne layak nahi hai
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
Teri aukaat kya hai chutiye?,hindi,teri aukaat kya hai chutiye
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
"Nice effort, proud of you.",english,nice effort proud of you
You're awesome!,english,youre awesome
"ठीक है, यह मधुमक्खी को अपने मधुमक्खी मित्रों के सामने कठोर दिखने में मदद करता है. मधुमक्खी खुश है और मैं निश्चित रूप से नहीं हूँ.",hindi,ठीक है यह मधुमक्खी को अपने मधुमक्खी मित्रों के सामने कठोर दिखने में मदद करता है मधुमक्खी खुश है और मैं निश्चित रूप से नहीं हूँ
Tum bahut accha kaam karte ho.,english,tum bahut accha kaam karte ho
Tumhara face dekhne layak nahi hai.,hindi,tumhara face dekhne layak nahi hai
Gandu kahi ka.,hindi,gandu kahi ka
Bakwas band kar.,hindi,bakwas band kar
"Always positive, love that!",english,always positive love that
Bohot badiya presentation tha!,english,bohot badiya presentation tha
Tu pagal ho gaya hai kya?,hindi,tu pagal ho gaya hai kya
Tere jaisa chutiya maine nahi dekha.,hindi,tere jaisa chutiya maine nahi dekha
उसका नाम क्या था?,hindi,उसका नाम क्या था
Idiot kahi ka!,hindi,idiot kahi ka
"Nice effort, proud of you.",english,nice effort proud of you
ओह!,hindi,ओह
Tumhara face dekhne layak nahi hai.,hindi,tumhara face dekhne layak nahi hai
"Always positive, love that!",english,always positive love that
"Nice effort, proud of you.",english,nice effort proud of you
"ओह, चलो!",hindi,ओह चलो
Kutte ki tarah bhauk mat.,hindi,kutte ki tarah bhauk mat
Tumhara face dekhne layak nahi hai.,hindi,tumhara face dekhne layak nahi hai
कृपया!,hindi,कृपया
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
धन्यवाद. मैं अपने डिनर पार्टी में पुनः शामिल होने जा रहा हूँ.,hindi,धन्यवाद मैं अपने डिनर पार्टी में पुनः शामिल होने जा रहा हूँ
"Joey, बस-बस वह-वह शहर में नया है और मैं जानता हूँ कि वह किसी भी आदमी दोस्त नहीं है.",hindi,joey बसबस वहवह शहर में नया है और मैं जानता हूँ कि वह किसी भी आदमी दोस्त नहीं है
बेर्नी में सप्ताहांत,hindi,बेर्नी में सप्ताहांत
हम बुरे लोग हैं।,hindi,हम बुरे लोग हैं।
Tu ek number ka ullu ka pattha hai.,hindi,tu ek number ka ullu ka pattha hai
Behenchod dimag mat kharab kar.,hindi,behenchod dimag mat kharab kar
"Nice effort, proud of you.",english,nice effort proud of you
Thanks for your support yaar.,english,thanks for your support yaar
"Good job, well done!",english,good job well done
Gandu kahi ka.,hindi,gandu kahi ka
Bas kar bhosdiwale.,hindi,bas kar bhosdiwale
Tumhara face dekhne layak nahi hai.,hindi,tumhara face dekhne layak nahi hai
Tum jaise logon se baat nahi karte.,hindi,tum jaise logon se baat nahi karte
Idiot kahi ka!,hindi,idiot kahi ka
You're such a loser yaar.,hindi,youre such a loser yaar
Idiot kahi ka!,hindi,idiot kahi ka
You're one of the kindest souls I know.,english,youre one of the kindest souls i know
Tere jaise log sirf gaali ke layak hain.,hindi,tere jaise log sirf gaali ke layak hain
Tum bahut accha kaam karte ho.,english,tum bahut accha kaam karte ho
...तुम्हे प्यार करता हूँ।,hindi,तुम्हे प्यार करता हूँ।
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
Bohot badiya presentation tha!,english,bohot badiya presentation tha
"Bas kar nautanki, dimag kharab kar diya.",hindi,bas kar nautanki dimag kharab kar diya
Bohot badiya presentation tha!,english,bohot badiya presentation tha
Bhosdiwale chup ho ja.,hindi,bhosdiwale chup ho ja
लेकिन ऐसा नहीं हुआ। श्रीमती चाट्रास को नमस्ते कह दो।,hindi,लेकिन ऐसा नहीं हुआ। श्रीमती चाट्रास को नमस्ते कह दो।
अरे! नौका चलाना कैसा था?,hindi,अरे नौका चलाना कैसा था
"Haramkhor, tu sudhar jaa.",hindi,haramkhor tu sudhar jaa
Tu ek number ka ullu ka pattha hai.,hindi,tu ek number ka ullu ka pattha hai
"अच्छी तरह से, चमकदार पक्ष पर, अब आप उन सभी पुरातत्वविज्ञानियों को देखना नहीं होगा जो अपने शर्ते उतारे हुए हैं।",hindi,अच्छी तरह से चमकदार पक्ष पर अब आप उन सभी पुरातत्वविज्ञानियों को देखना नहीं होगा जो अपने शर्ते उतारे हुए हैं।
"हाँ! वास्तव में, यह साबित करने के लिए कि आप मुझे कितना चाहते हैं, यहाँ.",hindi,हाँ वास्तव में यह साबित करने के लिए कि आप मुझे कितना चाहते हैं यहाँ
"Haramkhor, tu sudhar jaa.",hindi,haramkhor tu sudhar jaa
Tumhara face dekhne layak nahi hai.,hindi,tumhara face dekhne layak nahi hai
You're one of the kindest souls I know.,english,youre one of the kindest souls i know
"ओह, मुझे क्षमा है, क्या मैं सारे कमरे में खेल बदलने के रास्ते में जा रहा हूँ?",hindi,ओह मुझे क्षमा है क्या मैं सारे कमरे में खेल बदलने के रास्ते में जा रहा हूँ
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
You're such a loser yaar.,hindi,youre such a loser yaar
Bhosdiwale chup ho ja.,hindi,bhosdiwale chup ho ja
Bohot badiya presentation tha!,english,bohot badiya presentation tha
Tum jaise logon se baat nahi karte.,hindi,tum jaise logon se baat nahi karte
Kamaal kar diya bhai!,english,kamaal kar diya bhai
Kamina sala har waqt tang karta hai.,hindi,kamina sala har waqt tang karta hai
Bakwas band kar.,hindi,bakwas band kar
You're one of the kindest souls I know.,english,youre one of the kindest souls i know
Phoebe! आप और मैं है,hindi,phoebe आप और मैं है
आप अपनी उम्र के किसी लड़की को क्यों नहीं पा सकते?,hindi,आप अपनी उम्र के किसी लड़की को क्यों नहीं पा सकते
"Nice effort, proud of you.",english,nice effort proud of you
Thanks for your support yaar.,english,thanks for your support yaar
Tu to ekdum nalayak hai bhenchod.,hindi,tu to ekdum nalayak hai bhenchod
Bohot badiya presentation tha!,english,bohot badiya presentation tha
"देखो, मुझे बहुत बुरा लगता है कि मैंने तुमसे पहले कैसे डराया, इसलिए मैंने पिता को बुलाया और उससे कहा कि आप यहाँ आप से मिल जाएँ ताकि आप उसे बता सकें.",hindi,देखो मुझे बहुत बुरा लगता है कि मैंने तुमसे पहले कैसे डराया इसलिए मैंने पिता को बुलाया और उससे कहा कि आप यहाँ आप से मिल जाएँ ताकि आप उसे बता सकें
Bas kar bhosdiwale.,hindi,bas kar bhosdiwale
Bhosdiwale chup ho ja.,hindi,bhosdiwale chup ho ja
Bohot badiya presentation tha!,english,bohot badiya presentation tha
You're awesome!,english,youre awesome
Bakwas band kar.,hindi,bakwas band kar
Tumhara face dekhne layak nahi hai.,hindi,tumhara face dekhne layak nahi hai
यह कोई बुरा विचार नहीं है।,hindi,यह कोई बुरा विचार नहीं है।
"Good job, well done!",english,good job well done
Nikal yahan se madarchod.,hindi,nikal yahan se madarchod
क्या तुम्हें डर नहीं है?,hindi,क्या तुम्हें डर नहीं है
Tum bahut accha kaam karte ho.,english,tum bahut accha kaam karte ho
Teri aukaat kya hai chutiye?,hindi,teri aukaat kya hai chutiye
"Always positive, love that!",english,always positive love that
Kamaal kar diya bhai!,english,kamaal kar diya bhai
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
Idiot kahi ka!,hindi,idiot kahi ka
"चचेल्डर, यहाँ तुम जाओ, अपने पारंपरिक धन्यवाद समारोह, आप अपने टमाटर सूप, अपने grilled cheese fixin's, और अपने परिवार के आकार के Funyuns का बैग है।",hindi,चचेल्डर यहाँ तुम जाओ अपने पारंपरिक धन्यवाद समारोह आप अपने टमाटर सूप अपने grilled cheese fixins और अपने परिवार के आकार के funyuns का बैग है।
Keep it up buddy!,english,keep it up buddy
You're awesome!,english,youre awesome
Idiot kahi ka!,hindi,idiot kahi ka
"Nice effort, proud of you.",english,nice effort proud of you
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
जिस तरह तुमने उसे बताया था कि तुम ऐसा करते थे!... सिर्फ इस irony की ओर संकेत कर रहा है.,hindi,जिस तरह तुमने उसे बताया था कि तुम ऐसा करते थे सिर्फ इस irony की ओर संकेत कर रहा है
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
"Good job, well done!",english,good job well done
"तुम्हें क्या पता है, प्रतीक्षा करो, मुझे चंडलर ले जाना है।",hindi,तुम्हें क्या पता है प्रतीक्षा करो मुझे चंडलर ले जाना है।
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
"Bas kar nautanki, dimag kharab kar diya.",hindi,bas kar nautanki dimag kharab kar diya
Bakwas band kar.,hindi,bakwas band kar
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
"Good job, well done!",english,good job well done
"Haramkhor, tu sudhar jaa.",hindi,haramkhor tu sudhar jaa
"Good job, well done!",english,good job well done
Tu sala harami hai.,hindi,tu sala harami hai
Tum jaise logon se baat nahi karte.,hindi,tum jaise logon se baat nahi karte
You're such a loser yaar.,hindi,youre such a loser yaar
"Good job, well done!",english,good job well done
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
Thanks for your support yaar.,english,thanks for your support yaar
Tu to ekdum nalayak hai bhenchod.,hindi,tu to ekdum nalayak hai bhenchod
Tu pagal ho gaya hai kya?,hindi,tu pagal ho gaya hai kya
Tum bahut accha kaam karte ho.,english,tum bahut accha kaam karte ho
"एक असली आदमी सिर्फ अस्पताल में भाग नहीं जाएगा! नहीं! क्या होगा, क्या क्रॉग करेगा?",hindi,एक असली आदमी सिर्फ अस्पताल में भाग नहीं जाएगा नहीं क्या होगा क्या क्रॉग करेगा
Nikal yahan se madarchod.,hindi,nikal yahan se madarchod
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
Tujhe gaali bhi dena bekaar hai.,hindi,tujhe gaali bhi dena bekaar hai
Tumhara face dekhne layak nahi hai.,hindi,tumhara face dekhne layak nahi hai
You're one of the kindest souls I know.,english,youre one of the kindest souls i know
You're such a loser yaar.,hindi,youre such a loser yaar
Kamaal kar diya bhai!,english,kamaal kar diya bhai
Kamaal kar diya bhai!,english,kamaal kar diya bhai
Tu pagal ho gaya hai kya?,hindi,tu pagal ho gaya hai kya
Idiot kahi ka!,hindi,idiot kahi ka
You're awesome!,english,youre awesome
You're one of the kindest souls I know.,english,youre one of the kindest souls i know
Thanks for your support yaar.,english,thanks for your support yaar
"चलो, रोस? कॉलेज में वापस याद है, जब वह कैरोल से प्रेम किया और उसे कि ridiculously महंगा क्रिस्टल डक खरीदा था?",hindi,चलो रोस कॉलेज में वापस याद है जब वह कैरोल से प्रेम किया और उसे कि ridiculously महंगा क्रिस्टल डक खरीदा था
"Always positive, love that!",english,always positive love that
"Bas kar nautanki, dimag kharab kar diya.",hindi,bas kar nautanki dimag kharab kar diya
यहाँ तुम जाओ.,hindi,यहाँ तुम जाओ
"Always positive, love that!",english,always positive love that
You're awesome!,english,youre awesome
ओह वह एक तरह है...,hindi,ओह वह एक तरह है
है?,hindi,है
Kamina sala har waqt tang karta hai.,hindi,kamina sala har waqt tang karta hai
Bohot badiya presentation tha!,english,bohot badiya presentation tha
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
"मैं निश्चित हूँ, क्योंकि आप हमेशा सही होना चाहिए।",hindi,मैं निश्चित हूँ क्योंकि आप हमेशा सही होना चाहिए।
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
"Good job, well done!",english,good job well done
"Nice effort, proud of you.",english,nice effort proud of you
Bakwas band kar.,hindi,bakwas band kar
Tu to ekdum nalayak hai bhenchod.,hindi,tu to ekdum nalayak hai bhenchod
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
Tu pagal ho gaya hai kya?,hindi,tu pagal ho gaya hai kya
Tere jaise kutte se baat nahi karte.,hindi,tere jaise kutte se baat nahi karte
Tere jaise log sirf gaali ke layak hain.,hindi,tere jaise log sirf gaali ke layak hain
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
Idiot kahi ka!,hindi,idiot kahi ka
और मैं जानना चाहता हूँ क्यों?!!,hindi,और मैं जानना चाहता हूँ क्यों
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
Teri aukaat kya hai chutiye?,hindi,teri aukaat kya hai chutiye
"जोए, कहाँ हैं",hindi,जोए कहाँ हैं
Tu pagal ho gaya hai kya?,hindi,tu pagal ho gaya hai kya
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
Bakwas band kar.,hindi,bakwas band kar
"ठीक है प्यारी, आप बाद में इसे पूरा कर सकते हैं हम देर हो जा रहे हैं. हम जाना है.",hindi,ठीक है प्यारी आप बाद में इसे पूरा कर सकते हैं हम देर हो जा रहे हैं हम जाना है
"ठीक है, चलो, मैं जब तक कि मैं कुछ पुराना, कुछ नया, कुछ उधार लिया और कुछ नीला मिलता है, शादी नहीं कर सकता।",hindi,ठीक है चलो मैं जब तक कि मैं कुछ पुराना कुछ नया कुछ उधार लिया और कुछ नीला मिलता है शादी नहीं कर सकता।
Tu pagal ho gaya hai kya?,hindi,tu pagal ho gaya hai kya
"Good job, well done!",english,good job well done
Tu ek number ka ullu ka pattha hai.,hindi,tu ek number ka ullu ka pattha hai
"Good job, well done!",english,good job well done
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
"Haramkhor, tu sudhar jaa.",hindi,haramkhor tu sudhar jaa
"शुभकामनाएं, सर।",hindi,शुभकामनाएं सर।
Tere jaise log sirf gaali ke layak hain.,hindi,tere jaise log sirf gaali ke layak hain
Tum bahut accha kaam karte ho.,english,tum bahut accha kaam karte ho
Tu to ekdum nalayak hai bhenchod.,hindi,tu to ekdum nalayak hai bhenchod
You're one of the kindest souls I know.,english,youre one of the kindest souls i know
Bakwas band kar.,hindi,bakwas band kar
"अरे राच सुनो, कोई भी बात यह आदमी कहता है मैं तुम्हें जानना चाहता हूँ कि तुम इस में अकेला नहीं जा रहे हैं.",hindi,अरे राच सुनो कोई भी बात यह आदमी कहता है मैं तुम्हें जानना चाहता हूँ कि तुम इस में अकेला नहीं जा रहे हैं
"ठीक है, वह मेरी आत्मा का साथी नहीं हो सकता है, लेकिन एक लड़की को खाना चाहिए.",hindi,ठीक है वह मेरी आत्मा का साथी नहीं हो सकता है लेकिन एक लड़की को खाना चाहिए
शशश!,hindi,शशश
Gandu kahi ka.,hindi,gandu kahi ka
Tum bahut accha kaam karte ho.,english,tum bahut accha kaam karte ho
"Good job, well done!",english,good job well done
सही. उसका वास्तविक पसंदीदा फिल्म है...,hindi,सही उसका वास्तविक पसंदीदा फिल्म है
Idiot kahi ka!,hindi,idiot kahi ka
"सुनो, आज रात के बारे में...",hindi,सुनो आज रात के बारे में
Keep it up buddy!,english,keep it up buddy
"Good job, well done!",english,good job well done
Kutte ki tarah bhauk mat.,hindi,kutte ki tarah bhauk mat
Kamina sala har waqt tang karta hai.,hindi,kamina sala har waqt tang karta hai
Bohot badiya presentation tha!,english,bohot badiya presentation tha
विलियम सोनोमा,hindi,विलियम सोनोमा
Thanks for your support yaar.,english,thanks for your support yaar
Bakwas band kar.,hindi,bakwas band kar
Gandu kahi ka.,hindi,gandu kahi ka
Bas kar bhosdiwale.,hindi,bas kar bhosdiwale
अरे! अच्छा है! मनुष्यीय और एक तरह से एक slut भी है.,hindi,अरे अच्छा है मनुष्यीय और एक तरह से एक slut भी है
Bakwas band kar.,hindi,bakwas band kar
Tumhara face dekhne layak nahi hai.,hindi,tumhara face dekhne layak nahi hai
You're awesome!,english,youre awesome
Behenchod dimag mat kharab kar.,hindi,behenchod dimag mat kharab kar
Bakwas band kar.,hindi,bakwas band kar
निकट? वह उसके कान में अपनी ज़बान है.,hindi,निकट वह उसके कान में अपनी ज़बान है
Hey! क्या आप कुछ फ़ॉसबॉल खेलना चाहते हैं? कृपया?,hindi,hey क्या आप कुछ फ़ॉसबॉल खेलना चाहते हैं कृपया
"अरे आदमी, कैसे ऑडिशन चला गया?",hindi,अरे आदमी कैसे ऑडिशन चला गया
Bas kar bhosdiwale.,hindi,bas kar bhosdiwale
You're such a loser yaar.,hindi,youre such a loser yaar
You're such a loser yaar.,hindi,youre such a loser yaar
"ठीक है. तो मुझे लगता है कि यह बस है, यहाँ तो प्रतीक्षा है. मैं येमन के लिए एक झूठा टिकट की जरूरत है.",hindi,ठीक है तो मुझे लगता है कि यह बस है यहाँ तो प्रतीक्षा है मैं येमन के लिए एक झूठा टिकट की जरूरत है
Bakwas band kar.,hindi,bakwas band kar
Thanks for your support yaar.,english,thanks for your support yaar
"उम्-अम्, हाँ सही!",hindi,उम्अम् हाँ सही
Tum jaise logon se baat nahi karte.,hindi,tum jaise logon se baat nahi karte
Thanks for your support yaar.,english,thanks for your support yaar
"Good job, well done!",english,good job well done
Thanks for your support yaar.,english,thanks for your support yaar
Thanks for your support yaar.,english,thanks for your support yaar
यही मेरा काम है।,hindi,यही मेरा काम है।
Idiot kahi ka!,hindi,idiot kahi ka
Teri maa ka bhosda.,hindi,teri maa ka bhosda
"Nice effort, proud of you.",english,nice effort proud of you
रोस!,hindi,रोस
Nikal yahan se madarchod.,hindi,nikal yahan se madarchod
"तो चलो, आप लोग, मुझे सारी गंदगी बताओ!",hindi,तो चलो आप लोग मुझे सारी गंदगी बताओ
चलो! तुम...,hindi,चलो तुम
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
मुझे निरसन नहीं मिला।,hindi,मुझे निरसन नहीं मिला।
"हैलो? ओह, uh, रेशेल, यह है",hindi,हैलो ओह uh रेशेल यह है
Thanks for your support yaar.,english,thanks for your support yaar
Behenchod dimag mat kharab kar.,hindi,behenchod dimag mat kharab kar
Bakwas band kar.,hindi,bakwas band kar
अरे राच!,hindi,अरे राच
Tum jaise logon se baat nahi karte.,hindi,tum jaise logon se baat nahi karte
Tere jaise kutte se baat nahi karte.,hindi,tere jaise kutte se baat nahi karte
"Good job, well done!",english,good job well done
"Bas kar nautanki, dimag kharab kar diya.",hindi,bas kar nautanki dimag kharab kar diya
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
Tum jaise logon se baat nahi karte.,hindi,tum jaise logon se baat nahi karte
Bhosdiwale chup ho ja.,hindi,bhosdiwale chup ho ja
Tum bahut accha kaam karte ho.,english,tum bahut accha kaam karte ho
Thanks for your support yaar.,english,thanks for your support yaar
Bakwas band kar.,hindi,bakwas band kar
मेरे बिना?,hindi,मेरे बिना
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
"Bas kar nautanki, dimag kharab kar diya.",hindi,bas kar nautanki dimag kharab kar diya
Tum bahut accha kaam karte ho.,english,tum bahut accha kaam karte ho
Tum jaise logon se baat nahi karte.,hindi,tum jaise logon se baat nahi karte
मुझे विश्वास नहीं हो सकता कि मैं यह सुन रहा हूँ!,hindi,मुझे विश्वास नहीं हो सकता कि मैं यह सुन रहा हूँ
मैं यह यहाँ से देख सकता हूँ। यह एक पति तुम्हें लागत है।,hindi,मैं यह यहाँ से देख सकता हूँ। यह एक पति तुम्हें लागत है।
You're one of the kindest souls I know.,english,youre one of the kindest souls i know
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
"Saale, tujhme tameez nahi hai.",hindi,saale tujhme tameez nahi hai
Bakwas band kar.,hindi,bakwas band kar
"Bas kar nautanki, dimag kharab kar diya.",hindi,bas kar nautanki dimag kharab kar diya
"Always positive, love that!",english,always positive love that
Thanks for your support yaar.,english,thanks for your support yaar
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
Tum jaise logon se baat nahi karte.,hindi,tum jaise logon se baat nahi karte
Tumhara face dekhne layak nahi hai.,hindi,tumhara face dekhne layak nahi hai
"मैं नहीं जानता, मेरा मतलब है आप बहुत बड़ा था, मेरा मतलब है, उस समय मजबूत।",hindi,मैं नहीं जानता मेरा मतलब है आप बहुत बड़ा था मेरा मतलब है उस समय मजबूत।
"Haramkhor, tu sudhar jaa.",hindi,haramkhor tu sudhar jaa
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
